*****RestoreLuaState
**Restoring ref list
Reading key:GE_ImportantUnitSighted, resolveRef:0
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3440
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3441
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3442
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3443
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3444
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3445
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3446
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3447
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3448
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3449
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3450
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3451
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3452
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3453
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3454
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3455
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3456
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3457
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3458
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3459
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3460
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3461
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3462
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3463
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3464
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3465
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3466
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3467
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3468
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3469
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3470
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3471
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3472
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3473
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3474
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3475
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3476
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3477
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3478
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3479
Resolving key:all value:table
Resolving key:age2 value:table
Resolving key:age4 value:table
Resolving key:age3 value:table
Resolving key:base value:table
Resolving key:age1 value:table
Resolving key:unspecified value:table
**Resolving table ref 3480
Resolving key:all value:table
